Players,Salaries_2019,Salaries_2020,Salaries_2021,Salaries_2022,PER_2019,PER_2020,PER_2021,PER_2022
Stephen Curry,"$47,922,728","$50,899,072","$50,899,072","$50,899,072",,1.2046783625730997,1.0289855072463767,
Russell Westbrook,"$45,867,637","$48,949,159","$48,949,159","$48,949,159",1.105849582172702,1.1675824175824177,0.8892128279883383,
Chris Paul,"$45,867,637","$48,949,159","$48,949,159","$48,949,159",,0.93312101910828,,
James Harden,"$45,501,374","$48,826,198","$48,826,198","$48,826,198",1.2739726027397258,,1.005376344086021,0.9809782608695652
LeBron James,"$44,593,536","$46,417,307","$46,417,307","$46,417,307",1.1907514450867052,,,
Kyle Lowry,"$39,661,437","$36,097,489","$36,097,489","$36,097,489",0.8480662983425413,,,
Paul George,"$39,315,117","$41,956,422","$41,956,422","$41,956,422",,0.9881305637982194,,
Kemba Walker,"$39,001,178","$40,688,498","$40,688,498","$40,688,498",0.909967845659164,,,
Klay Thompson,"$39,001,178","$41,851,026","$41,851,026","$41,851,026",,,,0.8424242424242424
Kawhi Leonard,"$39,001,178","$40,688,498","$40,688,498","$40,688,498",1.1975308641975309,1.0703812316715542,,
Jimmy Butler,"$39,001,178","$40,688,498","$40,688,498","$40,688,498",0.9674556213017752,1.0654761904761902,,1.035928143712575
Tobias Harris,"$39,001,178","$40,664,532","$40,664,532","$40,664,532",0.8629737609329448,0.916923076923077,0.7787356321839082,
Kyrie Irving,"$37,810,011","$39,911,810","$39,911,810","$39,911,810",,1.0716332378223496,,1.002673796791444
Khris Middleton,"$36,453,806","$39,117,516","$39,117,516","$39,117,516",1.0100334448160535,0.9101796407185628,0.910493827160494,
Damian Lillard,"$35,499,530","$37,431,265","$37,431,265","$37,431,265",1.088,1.0810055865921788,,1.162534435261708
Nikola Vucevic,"$33,352,666","$30,771,630","$30,771,630","$30,771,630",1.0683229813664594,1.155223880597015,0.9637462235649544,
DeMar DeRozan,"$33,042,933","$32,830,932","$32,830,932","$32,830,932",0.9413489736070384,0.946587537091988,1.0166204986149583,0.9337016574585636
CJ McCollum,"$32,824,930","$34,741,350","$34,741,350","$34,741,350",0.8356164383561644,,0.8988439306358382,0.8470254957507083
Nikola Jokic,"$32,762,598","$34,963,685","$34,963,685","$34,963,685",1.10625,1.283236994219653,1.4149253731343283,1.320474777448071
Andrew Wiggins,"$32,762,598","$34,963,685","$34,963,685","$34,963,685",0.872093023255814,0.7807807807807807,0.755485893416928,
Joel Embiid,"$32,762,598","$34,963,685","$34,963,685","$34,963,685",,1.3247588424437298,1.3609467455621305,1.3497109826589595
Kristaps Porzingis,"$32,500,982","$34,875,855","$34,875,855","$34,875,855",1.0314465408805031,,,1.0613496932515336
Karl-Anthony Towns,"$32,500,982","$34,875,855","$34,875,855","$34,875,855",,,1.1077844311377247,
D'Angelo Russell,"$32,500,982","$33,907,081","$33,907,081","$33,907,081",0.9752321981424152,,0.853125,
Devin Booker,"$32,500,982","$34,875,855","$34,875,855","$34,875,855",0.9610027855153204,0.943952802359882,1.03768115942029,
Anthony Davis,"$32,272,300","$38,750,950","$38,750,950","$38,750,950",1.1598837209302324,,,
Bradley Beal,"$32,272,299","$34,028,421","$34,028,421","$34,028,421",1.0833333333333333,1.08659217877095,,
Jrue Holiday,"$31,126,508","$31,985,939","$31,985,939","$31,985,939",0.8645533141210374,0.8761609907120744,0.8784194528875381,0.9355828220858898
LaMarcus Aldridge,"$30,970,332","$20,863,567","$20,863,567","$20,863,567",0.8942598187311177,,,
Giannis Antetokounmpo,"$30,782,958","$32,580,159","$32,580,159","$32,580,159",1.5460526315789471,1.3333333333333337,1.4133738601823709,1.442367601246106
Harrison Barnes,"$28,763,967","$26,293,066","$26,293,066","$26,293,066",,,0.7083333333333333,
Danilo Gallinari,"$26,938,899","$23,078,722","$23,078,722","$23,078,722",0.8547297297297296,,,
Malcolm Brogdon,"$23,823,333","$24,498,951","$24,498,951","$24,498,951",,0.910144927536232,,
Terry Rozier,"$23,697,947","$22,368,608","$22,368,608","$22,368,608",0.741279069767442,0.8347826086956521,0.8427299703264095,0.841359773371105
Zach LaVine,"$23,227,749","$23,078,722","$23,078,722","$23,078,722",0.9511494252873564,1.0,0.9164265129682996,0.8913649025069639
Julius Randle,"$21,440,999","$23,487,038","$23,487,038","$23,487,038",0.9384615384615383,1.0132978723404256,0.9320113314447594,1.047887323943662
Evan Fournier,"$20,428,508","$20,297,440","$20,297,440","$20,297,440",0.7523809523809525,,,
Bojan Bogdanovic,"$20,249,833","$21,125,907","$21,125,907","$21,125,907",0.7401812688821753,0.7045454545454546,0.737864077669903,0.8224299065420563
Jonas Valanciunas,"$19,058,666","$17,752,863","$17,752,863","$17,752,863",,1.1060070671378093,1.0165016501650166,
Jordan Clarkson,"$16,006,301","$13,610,528","$13,610,528","$13,610,528",,0.906367041198502,,0.8282208588957055
Spencer Dinwiddie,"$12,633,037","$13,556,143","$13,556,143","$13,556,143",0.932692307692308,,,
Norman Powell,"$12,050,527","$12,860,117","$12,860,117","$12,860,117",,0.7312500000000001,,
Zion Williamson,"$11,622,737","$12,125,773","$12,125,773","$12,125,773",,1.1054216867469877,,
Deandre Ayton,"$11,391,031","$11,856,782","$11,856,782","$11,856,782",,,0.9728813559322032,
Jerami Grant,"$11,132,825","$22,546,136","$22,546,136","$22,546,136",,0.8672566371681417,,0.7619047619047619
Fred VanVleet,"$11,132,825","$25,149,890","$25,149,890","$25,149,890",,0.8410958904109589,0.820580474934037,0.8419618528610353
Ja Morant,"$10,399,170","$10,849,130","$10,849,130","$10,849,130",,0.8711656441717791,,1.1974921630094044
RJ Barrett,"$9,338,698","$9,742,487","$9,742,487","$9,742,487",,0.7277936962750717,0.7942028985507247,0.7610619469026548
Jayson Tatum,"$9,326,834","$11,713,481","$11,713,481","$11,713,481",0.9737609329446064,1.036312849162011,1.0584958217270195,1.1490514905149056
Luka Doncic,"$9,152,162","$9,526,612","$9,526,612","$9,526,612",1.306547619047619,1.209912536443149,1.231638418079096,1.3066298342541434
Derrick Rose,"$8,715,854","$9,092,929","$9,092,929","$9,092,929",0.9500000000000002,,,
Brandon Ingram,"$8,654,403","$32,292,459","$32,292,459","$32,292,459",0.9646017699115044,0.9446064139941692,,
Jaylen Brown,"$7,784,070","$29,629,669","$29,629,669","$29,629,669",0.8289085545722715,0.96231884057971,0.949404761904762,0.9916434540389976
Darius Garland,"$7,624,562","$7,954,135","$7,954,135","$7,954,135",,0.7311178247734138,0.8795518207282912,0.8591549295774648
De'Aaron Fox,"$7,614,842","$9,586,104","$9,586,104","$9,586,104",0.959375,0.9943019943019944,0.8923512747875353,1.020958083832335
Trae Young,"$7,472,188","$7,777,884","$7,777,884","$7,777,884",1.118980169971672,1.0534124629080115,1.1146131805157593,1.0488505747126438
Montrezl Harrell,"$7,146,999","$10,957,067","$10,957,067","$10,957,067",0.9856115107913672,,,
Lauri Markkanen,"$6,313,659","$7,966,902","$7,966,902","$7,966,902",,,,1.0319767441860468
Buddy Hield,"$5,790,507","$29,507,409","$29,507,409","$29,507,409",0.831168831168831,0.7113702623906706,,
Collin Sexton,"$5,675,861","$5,908,011","$5,908,011","$5,908,011",0.7757575757575759,0.8583569405099152,,
Jamal Murray,"$5,294,433","$32,292,459","$32,292,459","$32,292,459",0.820433436532508,,,0.8871951219512195
Mikal Bridges,"$4,956,444","$5,158,982","$5,158,982","$5,158,982",,,,0.7871148459383753
Shai Gilgeous-Alexander,"$4,708,586","$4,901,352","$4,901,352","$4,901,352",0.8097982708933718,,,1.171830985915493
Miles Bridges,"$4,473,307","$4,656,363","$4,656,363","$4,656,363",,,0.8676056338028171,
Tyler Herro,"$4,336,084","$4,523,713","$4,523,713","$4,523,713",,,0.8558282208588956,0.8108882521489972
Donovan Mitchell,"$4,330,796","$6,149,001","$6,149,001","$6,149,001",0.9096209912536444,1.0329341317365268,1.0088757396449706,1.0111731843575418
Domantas Sabonis,"$4,204,287","$23,433,780","$23,433,780","$23,433,780",0.9913793103448276,1.0333333333333334,1.0,1.072254335260116
Bam Adebayo,"$4,114,384","$6,054,308","$6,054,308","$6,054,308",,0.973134328358209,,0.9335260115606936
John Collins,"$3,200,140","$4,896,597","$4,896,597","$4,896,597",,0.9010238907849828,,
Caris LeVert,"$3,127,666","$19,177,476","$19,177,476","$19,177,476",,,0.7915309446254071,
Pascal Siakam,"$2,801,430","$36,167,554","$36,167,554","$36,167,554",0.943181818181818,0.9106145251396652,0.9445910290237468,0.9839572192513368
Dejounte Murray,"$2,765,573","$16,907,827","$16,907,827","$16,907,827",,,1.1005747126436782,0.8626373626373629
Anfernee Simons,"$2,560,484","$2,665,343","$2,665,343","$2,665,343",,,,0.76
Kyle Kuzma,"$2,352,077","$4,215,924","$4,215,924","$4,215,924",,,0.8383233532934131,0.8657142857142857
Jordan Poole,"$2,340,356","$2,441,941","$2,441,941","$2,441,941",,,0.8166666666666667,0.8566666666666665
Keldon Johnson,"$2,323,489","$2,423,904","$2,423,904","$2,423,904",,,0.7836990595611287,0.8807339449541282
Christian Wood,"$1,959,894","$15,404,602","$15,404,602","$15,404,602",,,0.9805194805194806,
Dillon Brooks,"$1,927,927","$13,492,176","$13,492,176","$13,492,176",,0.7449664429530201,,
Jalen Brunson,"$1,687,706","$1,969,219","$1,969,219","$1,969,219",,,,0.937142857142857
Reggie Jackson,"$610,736","$2,759,496","$2,759,496","$2,759,496",,,0.7628205128205129,
