Players,Salaries_2019,Salaries_2020,Salaries_2021,Salaries_2022
Stephen Curry,"$47,922,728","$50,899,072","$50,899,072","$50,899,072"
Russell Westbrook,"$45,867,637","$48,949,159","$48,949,159","$48,949,159"
Chris Paul,"$45,867,637","$48,949,159","$48,949,159","$48,949,159"
James Harden,"$45,501,374","$48,826,198","$48,826,198","$48,826,198"
John Wall,"$45,501,374","$48,826,198","$48,826,198","$48,826,198"
LeBron James,"$44,593,536","$46,417,307","$46,417,307","$46,417,307"
Kevin Durant,"$44,310,208","$47,469,914","$47,469,914","$47,469,914"
Blake Griffin,"$41,035,648","$40,121,756","$40,121,756","$40,121,756"
Kyle Lowry,"$39,661,437","$36,097,489","$36,097,489","$36,097,489"
Paul George,"$39,315,117","$41,956,422","$41,956,422","$41,956,422"
Kemba Walker,"$39,001,178","$40,688,498","$40,688,498","$40,688,498"
Klay Thompson,"$39,001,178","$41,851,026","$41,851,026","$41,851,026"
Kawhi Leonard,"$39,001,178","$40,688,498","$40,688,498","$40,688,498"
Jimmy Butler,"$39,001,178","$40,688,498","$40,688,498","$40,688,498"
Tobias Harris,"$39,001,178","$40,664,532","$40,664,532","$40,664,532"
Gordon Hayward,"$38,951,971","$33,730,441","$33,730,441","$33,730,441"
Mike Conley,"$38,726,761","$40,834,109","$40,834,109","$40,834,109"
Kyrie Irving,"$37,810,011","$39,911,810","$39,911,810","$39,911,810"
Khris Middleton,"$36,453,806","$39,117,516","$39,117,516","$39,117,516"
Paul Millsap,"$36,151,907","$11,953,594","$11,953,594","$11,953,594"
Damian Lillard,"$35,499,530","$37,431,265","$37,431,265","$37,431,265"
Kevin Love,"$34,475,733","$36,994,903","$36,994,903","$36,994,903"
Nikola Vucevic,"$33,352,666","$30,771,630","$30,771,630","$30,771,630"
Al Horford,"$33,352,666","$32,546,916","$32,546,916","$32,546,916"
DeMar DeRozan,"$33,042,933","$32,830,932","$32,830,932","$32,830,932"
CJ McCollum,"$32,824,930","$34,741,350","$34,741,350","$34,741,350"
Nikola Jokic,"$32,762,598","$34,963,685","$34,963,685","$34,963,685"
Andrew Wiggins,"$32,762,598","$34,963,685","$34,963,685","$34,963,685"
Joel Embiid,"$32,762,598","$34,963,685","$34,963,685","$34,963,685"
Kristaps Porzingis,"$32,500,982","$34,875,855","$34,875,855","$34,875,855"
Karl-Anthony Towns,"$32,500,982","$34,875,855","$34,875,855","$34,875,855"
D'Angelo Russell,"$32,500,982","$33,907,081","$33,907,081","$33,907,081"
Devin Booker,"$32,500,982","$34,875,855","$34,875,855","$34,875,855"
Otto Porter,"$32,459,977","$33,717,705","$33,717,705","$33,717,705"
Anthony Davis,"$32,272,300","$38,750,950","$38,750,950","$38,750,950"
Andre Drummond,"$32,272,299","$34,028,421","$34,028,421","$34,028,421"
Hassan Whiteside,"$32,272,299","$2,745,828","$2,745,828","$2,745,828"
Bradley Beal,"$32,272,299","$34,028,421","$34,028,421","$34,028,421"
Jrue Holiday,"$31,126,508","$31,985,939","$31,985,939","$31,985,939"
LaMarcus Aldridge,"$30,970,332","$20,863,567","$20,863,567","$20,863,567"
Giannis Antetokounmpo,"$30,782,958","$32,580,159","$32,580,159","$32,580,159"
Steven Adams,"$30,782,958","$35,023,672","$35,023,672","$35,023,672"
Marc Gasol,"$30,488,744","$3,035,447","$3,035,447","$3,035,447"
Nicolas Batum,"$30,452,433","$13,738,622","$13,738,622","$13,738,622"
Rudy Gobert,"$30,086,995","$32,576,837","$32,576,837","$32,576,837"
Harrison Barnes,"$28,763,967","$26,293,066","$26,293,066","$26,293,066"
Serge Ibaka,"$27,720,358","$10,957,067","$10,957,067","$10,957,067"
Danilo Gallinari,"$26,938,899","$23,078,722","$23,078,722","$23,078,722"
Victor Oladipo,"$25,014,499","$24,854,009","$24,854,009","$24,854,009"
Tim Hardaway Jr,"$23,853,263","$22,457,372","$22,457,372","$22,457,372"
Malcolm Brogdon,"$23,823,333","$24,498,951","$24,498,951","$24,498,951"
Terry Rozier,"$23,697,947","$22,368,608","$22,368,608","$22,368,608"
Aaron Gordon,"$23,660,900","$21,464,826","$21,464,826","$21,464,826"
Zach LaVine,"$23,227,749","$23,078,722","$23,078,722","$23,078,722"
Kent Bazemore,"$22,953,379","$2,745,828","$2,745,828","$2,745,828"
Goran Dragic,"$22,891,721","$21,303,436","$21,303,436","$21,303,436"
Jeff Teague,"$22,632,166","$3,991,820","$3,991,820","$3,991,820"
Tristan Thompson,"$22,083,193","$10,957,067","$10,957,067","$10,957,067"
Draymond Green,"$22,083,193","$26,329,811","$26,329,811","$26,329,811"
Gary Harris,"$21,666,470","$23,209,755","$23,209,755","$23,209,755"
Myles Turner,"$21,440,999","$21,303,436","$21,303,436","$21,303,436"
Julius Randle,"$21,440,999","$23,487,038","$23,487,038","$23,487,038"
Derrick Favors,"$21,024,091","$10,957,067","$10,957,067","$10,957,067"
Andre Iguodala,"$20,470,419","$17,752,863","$17,752,863","$17,752,863"
Evan Fournier,"$20,428,508","$20,297,440","$20,297,440","$20,297,440"
Bismack Biyombo,"$20,249,833","$4,142,334","$4,142,334","$4,142,334"
Bojan Bogdanovic,"$20,249,833","$21,125,907","$21,125,907","$21,125,907"
Clint Capela,"$20,126,609","$21,303,436","$21,303,436","$21,303,436"
Gorgui Dieng,"$19,331,697","$20,815,454","$20,815,454","$20,815,454"
Ricky Rubio,"$19,296,899","$20,119,912","$20,119,912","$20,119,912"
Jonas Valanciunas,"$19,058,666","$17,752,863","$17,752,863","$17,752,863"
Eric Bledsoe,"$18,611,978","$19,971,971","$19,971,971","$19,971,971"
Kelly Oubre,"$18,611,978","$17,013,161","$17,013,161","$17,013,161"
Dennis Schroeder,"$18,463,083","$18,344,625","$18,344,625","$18,344,625"
James Johnson,"$18,283,693","$18,992,131","$18,992,131","$18,992,131"
Marcus Morris,"$17,867,499","$17,615,244","$17,615,244","$17,615,244"
Bobby Portis,"$17,867,499","$4,287,908","$4,287,908","$4,287,908"
Danny Green,"$17,431,707","$18,185,859","$18,185,859","$18,185,859"
Rudy Gay,"$17,271,916","$17,161,101","$17,161,101","$17,161,101"
Cody Zeller,"$17,238,456","$18,244,890","$18,244,890","$18,244,890"
Eric Gordon,"$16,745,099","$19,965,186","$19,965,186","$19,965,186"
Mason Plumlee,"$16,725,285","$9,468,193","$9,468,193","$9,468,193"
JJ Redick,"$16,064,430","$15,402,029","$15,402,029","$15,402,029"
Jordan Clarkson,"$16,006,301","$13,610,528","$13,610,528","$13,610,528"
Dewayne Dedmon,"$15,882,222","$4,080,172","$4,080,172","$4,080,172"
Solomon Hill,"$15,831,075","$2,573,358","$2,573,358","$2,573,358"
Justise Winslow,"$15,485,166","$15,385,815","$15,385,815","$15,385,815"
Thaddeus Young,"$15,366,049","$16,030,835","$16,030,835","$16,030,835"
Will Barton,"$15,219,281","$16,241,756","$16,241,756","$16,241,756"
Larry Nance Jr,"$15,160,303","$13,857,993","$13,857,993","$13,857,993"
Patrick Mills,"$15,102,290","$16,019,845","$16,019,845","$16,019,845"
Kelly Olynyk,"$15,089,562","$15,172,366","$15,172,366","$15,172,366"
Marcus Smart,"$14,953,395","$15,322,411","$15,322,411","$15,322,411"
Terrence Ross,"$14,889,583","$15,977,577","$15,977,577","$15,977,577"
Patrick Beverley,"$14,705,762","$15,780,322","$15,780,322","$15,780,322"
Trevor Ariza,"$14,532,233","$15,149,110","$15,149,110","$15,149,110"
Brook Lopez,"$14,404,806","$15,028,006","$15,028,006","$15,028,006"
Jusuf Nurkic,"$14,293,999","$15,254,312","$15,254,312","$15,254,312"
Cory Joseph,"$14,293,999","$14,912,405","$14,912,405","$14,912,405"
Joe Ingles,"$13,644,273","$12,265,615","$12,265,615","$12,265,615"
Tony Snell,"$13,570,791","$14,413,634","$14,413,634","$14,413,634"
Robert Covington,"$13,461,635","$14,366,025","$14,366,025","$14,366,025"
Meyers Leonard,"$13,444,120","$11,125,127","$11,125,127","$11,125,127"
TJ Warren,"$13,174,303","$14,202,290","$14,202,290","$14,202,290"
Moe Harkless,"$13,116,214","$4,287,908","$4,287,908","$4,287,908"
Andre Roberson,"$12,794,011","$487,184","$487,184","$487,184"
Spencer Dinwiddie,"$12,633,037","$13,556,143","$13,556,143","$13,556,143"
Jeremy Lamb,"$12,507,249","$12,427,004","$12,427,004","$12,427,004"
Dwight Powell,"$12,220,625","$13,113,596","$13,113,596","$13,113,596"
George Hill,"$12,071,172","$11,350,709","$11,350,709","$11,350,709"
Josh Richardson,"$12,050,527","$12,860,117","$12,860,117","$12,860,117"
Norman Powell,"$12,050,527","$12,860,117","$12,860,117","$12,860,117"
Tyus Jones,"$12,049,841","$10,435,302","$10,435,302","$10,435,302"
Tomas Satoransky,"$11,911,666","$11,835,242","$11,835,242","$11,835,242"
DeAndre Jordan,"$11,770,630","$12,279,866","$12,279,866","$12,279,866"
Zion Williamson,"$11,622,737","$12,125,773","$12,125,773","$12,125,773"
Markelle Fultz,"$11,608,157","$14,543,970","$14,543,970","$14,543,970"
John Henson,"$11,592,905","$188,070","$188,070","$188,070"
Matthew Dellavedova,"$11,444,133","$2,573,358","$2,573,358","$2,573,358"
Dante Exum,"$11,435,199","$11,361,832","$11,361,832","$11,361,832"
Deandre Ayton,"$11,391,031","$11,856,782","$11,856,782","$11,856,782"
Delon Wright,"$11,284,736","$10,651,718","$10,651,718","$10,651,718"
Jerami Grant,"$11,132,825","$22,546,136","$22,546,136","$22,546,136"
Fred VanVleet,"$11,132,825","$25,149,890","$25,149,890","$25,149,890"
Al-Farouq Aminu,"$11,027,820","$11,504,920","$11,504,920","$11,504,920"
Kyle Anderson,"$10,807,514","$11,249,516","$11,249,516","$11,249,516"
Taj Gibson,"$10,720,499","$3,886,319","$3,886,319","$3,886,319"
Ja Morant,"$10,399,170","$10,849,130","$10,849,130","$10,849,130"
Lonzo Ball,"$10,386,163","$13,023,242","$13,023,242","$13,023,242"
E'Twaun Moore,"$10,321,373","$2,759,496","$2,759,496","$2,759,496"
Marvin Bagley,"$10,191,764","$10,608,685","$10,608,685","$10,608,685"
Bogdan Bogdanovic,"$10,159,920","$21,303,436","$21,303,436","$21,303,436"
PJ Tucker,"$9,945,096","$9,432,140","$9,432,140","$9,432,140"
Cristiano Felicio,"$9,715,750","$8,910,777","$8,910,777","$8,910,777"
Kentavious Caldwell-Pope,"$9,695,241","$14,288,711","$14,288,711","$14,288,711"
Ben Simmons,"$9,665,041","$36,167,554","$36,167,554","$36,167,554"
Maxi Kleber,"$9,529,333","$10,030,367","$10,030,367","$10,030,367"
Louis Williams,"$9,529,333","$9,468,193","$9,468,193","$9,468,193"
Elfrid Payton,"$9,529,333","$5,641,860","$5,641,860","$5,641,860"
Wayne Ellington,"$9,529,333","$4,218,971","$4,218,971","$4,218,971"
Thomas Bryant,"$9,529,333","$9,862,701","$9,862,701","$9,862,701"
RJ Barrett,"$9,338,698","$9,742,487","$9,742,487","$9,742,487"
Jayson Tatum,"$9,326,834","$11,713,481","$11,713,481","$11,713,481"
Jae Crowder,"$9,309,602","$10,957,067","$10,957,067","$10,957,067"
Luka Doncic,"$9,152,162","$9,526,612","$9,526,612","$9,526,612"
Joe Harris,"$9,132,278","$19,020,925","$19,020,925","$19,020,925"
Seth Curry,"$8,887,747","$9,272,260","$9,272,260","$9,272,260"
DeMarre Carroll,"$8,742,279","$7,242,784","$7,242,784","$7,242,784"
Langston Galloway,"$8,735,221","$2,400,890","$2,400,890","$2,400,890"
Doug McDermott,"$8,735,221","$8,679,177","$8,679,177","$8,679,177"
Derrick Rose,"$8,715,854","$9,092,929","$9,092,929","$9,092,929"
Brandon Ingram,"$8,654,403","$32,292,459","$32,292,459","$32,292,459"
Darius Miller,"$8,635,958","$8,284,669","$8,284,669","$8,284,669"
DJ Augustin,"$8,635,958","$7,890,162","$7,890,162","$7,890,162"
De'Andre Hunter,"$8,419,594","$8,784,116","$8,784,116","$8,784,116"
Josh Jackson,"$8,409,017","$5,641,860","$5,641,860","$5,641,860"
Ersan Ilyasova,"$8,338,166","$1,413,769","$1,413,769","$1,413,769"
Davis Bertans,"$8,338,166","$17,752,863","$17,752,863","$17,752,863"
Jaren Jackson Jr,"$8,251,783","$8,589,261","$8,589,261","$8,589,261"
Nemanja Bjelica,"$8,129,712","$8,462,198","$8,462,198","$8,462,198"
Jaylen Brown,"$7,784,070","$29,629,669","$29,629,669","$29,629,669"
Jabari Parker,"$7,742,583","$8,202,685","$8,202,685","$8,202,685"
Ivica Zubac,"$7,720,525","$8,284,669","$8,284,669","$8,284,669"
Darius Garland,"$7,624,562","$7,954,135","$7,954,135","$7,954,135"
De'Aaron Fox,"$7,614,842","$9,586,104","$9,586,104","$9,586,104"
Trae Young,"$7,472,188","$7,777,884","$7,777,884","$7,777,884"
Montrezl Harrell,"$7,146,999","$10,957,067","$10,957,067","$10,957,067"
Ishmael Smith,"$7,146,999","$7,101,145","$7,101,145","$7,101,145"
Jarrett Culver,"$6,925,014","$7,224,563","$7,224,563","$7,224,563"
Jonathan Isaac,"$6,916,437","$8,713,774","$8,713,774","$8,713,774"
Rodney Hood,"$6,811,090","$11,891,400","$11,891,400","$11,891,400"
Mo Bamba,"$6,786,791","$7,064,503","$7,064,503","$7,064,503"
Trey Lyles,"$6,551,416","$6,509,383","$6,509,383","$6,509,383"
Aron Baynes,"$6,495,765","$8,284,669","$8,284,669","$8,284,669"
Kris Dunn,"$6,370,367","$5,641,860","$5,641,860","$5,641,860"
Coby White,"$6,321,664","$6,595,401","$6,595,401","$6,595,401"
Lauri Markkanen,"$6,313,659","$7,966,902","$7,966,902","$7,966,902"
Wendell Carter,"$6,195,734","$6,448,834","$6,448,834","$6,448,834"
Daniel Theis,"$5,955,833","$5,917,621","$5,917,621","$5,917,621"
Luol Deng,"$5,955,833","$5,917,621","$5,917,621","$5,917,621"
Jaxson Hayes,"$5,791,499","$6,042,080","$6,042,080","$6,042,080"
Buddy Hield,"$5,790,507","$29,507,409","$29,507,409","$29,507,409"
Frank Ntilikina,"$5,784,067","$7,310,129","$7,310,129","$7,310,129"
Rodney McGruder,"$5,726,763","$6,145,221","$6,145,221","$6,145,221"
Enes Kanter,"$5,678,291","$5,923,953","$5,923,953","$5,923,953"
Garrett Temple,"$5,678,291","$5,641,860","$5,641,860","$5,641,860"
Justin Holiday,"$5,678,291","$6,770,232","$6,770,232","$6,770,232"
JaMychal Green,"$5,678,291","$8,521,090","$8,521,090","$8,521,090"
Avery Bradley,"$5,678,291","$6,669,159","$6,669,159","$6,669,159"
Robin Lopez,"$5,678,291","$8,639,726","$8,639,726","$8,639,726"
Mike Scott,"$5,678,291","$5,923,953","$5,923,953","$5,923,953"
Frank Kaminsky,"$5,678,291","$2,055,953","$2,055,953","$2,055,953"
Richaun Holmes,"$5,678,291","$5,923,953","$5,923,953","$5,923,953"
Ed Davis,"$5,678,291","$5,923,953","$5,923,953","$5,923,953"
Collin Sexton,"$5,675,861","$5,908,011","$5,908,011","$5,908,011"
Rui Hachimura,"$5,323,514","$5,554,089","$5,554,089","$5,554,089"
Kevon Looney,"$5,317,708","$5,706,278","$5,706,278","$5,706,278"
Dennis Smith,"$5,316,939","$6,730,320","$6,730,320","$6,730,320"
Jamal Murray,"$5,294,433","$32,292,459","$32,292,459","$32,292,459"
Kevin Knox,"$5,217,452","$5,430,814","$5,430,814","$5,430,814"
Cam Reddish,"$5,057,360","$5,276,151","$5,276,151","$5,276,151"
Zach Collins,"$5,050,784","$6,398,433","$6,398,433","$6,398,433"
Mikal Bridges,"$4,956,444","$5,158,982","$5,158,982","$5,158,982"
Alex Len,"$4,955,253","$4,699,357","$4,699,357","$4,699,357"
Nicolo Melli,"$4,886,837","$4,612,710","$4,612,710","$4,612,710"
Cameron Johnson,"$4,804,499","$5,012,414","$5,012,414","$5,012,414"
Malik Monk,"$4,798,495","$6,326,750","$6,326,750","$6,326,750"
Dorian Finney-Smith,"$4,764,666","$4,734,096","$4,734,096","$4,734,096"
JaVale McGee,"$4,764,666","$4,970,801","$4,970,801","$4,970,801"
Reggie Bullock,"$4,764,666","$4,970,801","$4,970,801","$4,970,801"
Patrick McCaw,"$4,764,666","$4,734,096","$4,734,096","$4,734,096"
Shai Gilgeous-Alexander,"$4,708,586","$4,901,352","$4,901,352","$4,901,352"
PJ Washington,"$4,564,360","$4,762,028","$4,762,028","$4,762,028"
Luke Kennard,"$4,558,785","$6,241,700","$6,241,700","$6,241,700"
Miles Bridges,"$4,473,307","$4,656,363","$4,656,363","$4,656,363"
Jakob Poeltl,"$4,472,693","$9,588,738","$9,588,738","$9,588,738"
Tyler Herro,"$4,336,084","$4,523,713","$4,523,713","$4,523,713"
Donovan Mitchell,"$4,330,796","$6,149,001","$6,149,001","$6,149,001"
Stanley Johnson,"$4,315,596","$4,502,303","$4,502,303","$4,502,303"
Jake Layman,"$4,266,742","$4,451,335","$4,451,335","$4,451,335"
Thon Maker,"$4,252,039","$2,055,953","$2,055,953","$2,055,953"
