Players,Salaries_2019,Salaries_2020,Salaries_2021,Salaries_2022
Jerome Robinson,"$4,249,749","$4,423,445","$4,423,445","$4,423,445"
Danuel House,"$4,216,729","$4,399,159","$4,399,159","$4,399,159"
Domantas Sabonis,"$4,204,287","$23,433,780","$23,433,780","$23,433,780"
Boban Marjanovic,"$4,169,083","$4,142,334","$4,142,334","$4,142,334"
TJ McConnell,"$4,169,083","$4,142,334","$4,142,334","$4,142,334"
DeMarcus Cousins,"$4,169,083","$3,611,916","$3,611,916","$3,611,916"
Taurean Prince,"$4,147,624","$14,498,172","$14,498,172","$14,498,172"
Dario Saric,"$4,147,624","$10,947,599","$10,947,599","$10,947,599"
Romeo Langford,"$4,119,530","$4,297,613","$4,297,613","$4,297,613"
Bam Adebayo,"$4,114,384","$6,054,308","$6,054,308","$6,054,308"
Michael Porter,"$4,037,340","$4,202,457","$4,202,457","$4,202,457"
Denzel Valentine,"$4,023,246","$5,494,866","$5,494,866","$5,494,866"
Juan Hernangomez,"$3,955,898","$7,684,622","$7,684,622","$7,684,622"
Sekou Doumbouya,"$3,913,125","$4,082,448","$4,082,448","$4,082,448"
Justin Jackson,"$3,908,122","$6,047,378","$6,047,378","$6,047,378"
Troy Brown,"$3,834,937","$3,991,837","$3,991,837","$3,991,837"
Yogi Ferrell,"$3,752,174","$525,661","$525,661","$525,661"
Zhaire Smith,"$3,643,540","$1,264,240","$1,264,240","$1,264,240"
Ryan Arcidiacono,"$3,573,499","$3,550,572","$3,550,572","$3,550,572"
Quinn Cook,"$3,573,499","$2,345,329","$2,345,329","$2,345,329"
Khem Birch,"$3,573,499","$3,564,181","$3,564,181","$3,564,181"
Nickeil Alexander-Walker,"$3,531,618","$3,684,500","$3,684,500","$3,684,500"
DJ Wilson,"$3,527,187","$5,382,999","$5,382,999","$5,382,999"
Cedi Osman,"$3,462,891","$10,463,040","$10,463,040","$10,463,040"
Donte DiVincenzo,"$3,461,292","$3,602,837","$3,602,837","$3,602,837"
Bryn Forbes,"$3,424,604","$2,766,067","$2,766,067","$2,766,067"
Goga Bitadze,"$3,355,230","$3,500,296","$3,500,296","$3,500,296"
TJ Leaf,"$3,351,085","$5,244,696","$5,244,696","$5,244,696"
Lonnie Walker,"$3,292,622","$3,427,154","$3,427,154","$3,427,154"
Alex Caruso,"$3,275,708","$3,254,691","$3,254,691","$3,254,691"
Malik Beasley,"$3,253,925","$15,889,872","$15,889,872","$15,889,872"
Luka Samanic,"$3,204,143","$3,342,651","$3,342,651","$3,342,651"
John Collins,"$3,200,140","$4,896,597","$4,896,597","$4,896,597"
Kevin Huerter,"$3,140,248","$3,268,799","$3,268,799","$3,268,799"
Caris LeVert,"$3,127,666","$19,177,476","$19,177,476","$19,177,476"
Marko Guduric,"$3,126,812","$3,254,691","$3,254,691","$3,254,691"
DeAndre Bembry,"$3,101,775","$2,055,953","$2,055,953","$2,055,953"
Matisse Thybulle,"$3,075,782","$3,208,865","$3,208,865","$3,208,865"
Harry Giles,"$3,071,780","$1,917,976","$1,917,976","$1,917,976"
Jose Juan Barea,"$3,055,048","$3,035,447","$3,035,447","$3,035,447"
Dwight Howard,"$3,055,048","$3,035,447","$3,035,447","$3,035,447"
Rajon Rondo,"$3,055,048","$8,876,431","$8,876,431","$8,876,431"
Jared Dudley,"$3,055,048","$3,035,447","$3,035,447","$3,035,447"
Udonis Haslem,"$3,055,048","$3,035,447","$3,035,447","$3,035,447"
Wesley Matthews,"$3,055,048","$4,287,908","$4,287,908","$4,287,908"
Josh Okogie,"$3,014,461","$3,137,570","$3,137,570","$3,137,570"
Vincent Poirier,"$2,984,817","$3,099,894","$3,099,894","$3,099,894"
Rondae Hollis-Jefferson,"$2,977,916","$595,261","$595,261","$595,261"
Brandon Clarke,"$2,952,711","$3,080,618","$3,080,618","$3,080,618"
Terrance Ferguson,"$2,949,138","$4,667,835","$4,667,835","$4,667,835"
Grayson Allen,"$2,893,820","$3,012,447","$3,012,447","$3,012,447"
Alfonzo McKinnie,"$2,849,252","$2,086,311","$2,086,311","$2,086,311"
Grant Williams,"$2,834,786","$2,957,343","$2,957,343","$2,957,343"
Jarrett Allen,"$2,831,212","$4,627,463","$4,627,463","$4,627,463"
Pascal Siakam,"$2,801,430","$36,167,554","$36,167,554","$36,167,554"
Chandler Hutchison,"$2,778,181","$2,891,870","$2,891,870","$2,891,870"
Patrick Patterson,"$2,777,315","$4,514,873","$4,514,873","$4,514,873"
Dejounte Murray,"$2,765,573","$16,907,827","$16,907,827","$16,907,827"
Alec Burks,"$2,763,559","$7,101,145","$7,101,145","$7,101,145"
Damian Jones,"$2,745,707","$1,760,235","$1,760,235","$1,760,235"
Darius Bazley,"$2,721,577","$2,839,464","$2,839,464","$2,839,464"
OG Anunoby,"$2,718,004","$4,582,860","$4,582,860","$4,582,860"
Markieff Morris,"$2,691,902","$2,759,496","$2,759,496","$2,759,496"
Luke Kornet,"$2,680,124","$2,662,929","$2,662,929","$2,662,929"
Aaron Holiday,"$2,667,260","$2,776,121","$2,776,121","$2,776,121"
Ty Jerome,"$2,612,800","$2,725,703","$2,725,703","$2,725,703"
Willie Cauley-Stein,"$2,593,745","$4,852,449","$4,852,449","$4,852,449"
Austin Rivers,"$2,589,965","$4,650,123","$4,650,123","$4,650,123"
Carmelo Anthony,"$2,571,763","$3,035,447","$3,035,447","$3,035,447"
Anfernee Simons,"$2,560,484","$2,665,343","$2,665,343","$2,665,343"
Nassir Little,"$2,508,025","$2,616,346","$2,616,346","$2,616,346"
Moritz Wagner,"$2,457,996","$2,821,420","$2,821,420","$2,821,420"
Dylan Windler,"$2,424,977","$2,529,712","$2,529,712","$2,529,712"
Ben McLemore,"$2,416,393","$3,424,681","$3,424,681","$3,424,681"
Mike Muscala,"$2,416,393","$2,702,026","$2,702,026","$2,702,026"
Michael Carter-Williams,"$2,416,393","$3,905,630","$3,905,630","$3,905,630"
Noah Vonleh,"$2,382,333","$506,222","$506,222","$506,222"
Torrey Craig,"$2,382,333","$1,986,964","$1,986,964","$1,986,964"
Edmond Sumner,"$2,382,333","$2,556,412","$2,556,412","$2,556,412"
Landry Shamet,"$2,376,520","$2,473,613","$2,473,613","$2,473,613"
Mfiondu Kabengele,"$2,354,936","$2,878,748","$2,878,748","$2,878,748"
Kyle Kuzma,"$2,352,077","$4,215,924","$4,215,924","$4,215,924"
Jordan Poole,"$2,340,356","$2,441,941","$2,441,941","$2,441,941"
Tony Bradley,"$2,337,497","$4,192,113","$4,192,113","$4,192,113"
Keldon Johnson,"$2,323,489","$2,423,904","$2,423,904","$2,423,904"
Derrick White,"$2,320,487","$4,161,607","$4,161,607","$4,161,607"
Robert Williams,"$2,307,909","$2,402,459","$2,402,459","$2,402,459"
Josh Hart,"$2,303,906","$4,131,871","$4,131,871","$4,131,871"
Jacob Evans,"$2,294,044","$2,387,547","$2,387,547","$2,387,547"
Dzanan Musa,"$2,277,034","$2,370,362","$2,370,362","$2,370,362"
Omari Spellman,"$2,260,596","$2,353,177","$2,353,177","$2,353,177"
Nerlens Noel,"$2,242,808","$5,917,621","$5,917,621","$5,917,621"
James Ennis,"$2,242,808","$3,905,630","$3,905,630","$3,905,630"
Glenn Robinson III,"$2,242,808","$1,379,186","$1,379,186","$1,379,186"
Bruno Caboclo,"$2,198,061","$2,400,890","$2,400,890","$2,400,890"
JR Smith,"$2,080,336","$1,724,000","$1,724,000","$1,724,000"
JaKarr Sampson,"$2,069,229","$2,228,418","$2,228,418","$2,228,418"
Raul Neto,"$2,069,229","$2,228,418","$2,228,418","$2,228,418"
Mario Hezonja,"$2,069,229","$2,339,840","$2,339,840","$2,339,840"
Pat Connaughton,"$2,052,439","$5,844,565","$5,844,565","$5,844,565"
Jahlil Okafor,"$2,027,944","$2,228,418","$2,228,418","$2,228,418"
Rodions Kurucs,"$2,024,073","$2,106,853","$2,106,853","$2,106,853"
Willy Hernangomez,"$1,997,270","$2,055,953","$2,055,953","$2,055,953"
Christian Wood,"$1,959,894","$15,404,602","$15,404,602","$15,404,602"
Derrick Jones,"$1,959,894","$10,957,067","$10,957,067","$10,957,067"
Georges Niang,"$1,959,894","$2,110,882","$2,110,882","$2,110,882"
Shaquille Harrison,"$1,930,361","$1,082,980","$1,082,980","$1,082,980"
Furkan Korkmaz,"$1,930,361","$2,086,311","$2,086,311","$2,086,311"
Semi Ojeleye,"$1,927,927","$2,074,658","$2,074,658","$2,074,658"
Dwayne Bacon,"$1,927,927","$1,986,964","$1,986,964","$1,986,964"
Dillon Brooks,"$1,927,927","$13,492,176","$13,492,176","$13,492,176"
Sterling Brown,"$1,927,927","$1,986,964","$1,986,964","$1,986,964"
Frank Jackson,"$1,927,927","$827,419","$827,419","$827,419"
Damyean Dotson,"$1,927,927","$2,367,048","$2,367,048","$2,367,048"
Abdel Nader,"$1,927,927","$2,074,658","$2,074,658","$2,074,658"
Wesley Iwundu,"$1,927,927","$1,986,964","$1,986,964","$1,986,964"
Royce O'Neale,"$1,927,927","$10,059,956","$10,059,956","$10,059,956"
Monte Morris,"$1,891,847","$2,040,049","$2,040,049","$2,040,049"
Chris Boucher,"$1,891,847","$7,692,907","$7,692,907","$7,692,907"
Mitchell Robinson,"$1,857,876","$1,969,219","$1,969,219","$1,969,219"
Isaiah Roby,"$1,786,749","$1,796,567","$1,796,567","$1,796,567"
Brad Wanamaker,"$1,722,066","$2,662,929","$2,662,929","$2,662,929"
Thanasis Antetokounmpo,"$1,722,066","$2,013,876","$2,013,876","$2,013,876"
Theo Pinson,"$1,722,066","$949,401","$949,401","$949,401"
Shake Milton,"$1,722,066","$2,013,876","$2,013,876","$2,013,876"
Wenyen Gabriel,"$1,722,066","$1,917,976","$1,917,976","$1,917,976"
Devonte Graham,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Jalen Brunson,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Keita Bates-Diop,"$1,687,706","$531,538","$531,538","$531,538"
Sviatoslav Mykhailiuk,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Khyri Thomas,"$1,687,706","$1,256,053","$1,256,053","$1,256,053"
Bruce Brown,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Alize Johnson,"$1,687,706","$735,663","$735,663","$735,663"
De'Anthony Melton,"$1,687,706","$11,328,353","$11,328,353","$11,328,353"
Kendrick Nunn,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Duncan Robinson,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Jarred Vanderbilt,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Kenrich Williams,"$1,687,706","$2,367,048","$2,367,048","$2,367,048"
Hamidou Diallo,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Jevon Carter,"$1,687,706","$4,645,332","$4,645,332","$4,645,332"
Gary Trent Jr,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Chimezie Metu,"$1,687,706","$1,078,066","$1,078,066","$1,078,066"
Isaac Bonga,"$1,687,706","$1,969,219","$1,969,219","$1,969,219"
Bruno Fernando,"$1,667,633","$1,796,567","$1,796,567","$1,796,567"
Jaylen Nowell,"$1,667,633","$1,796,567","$1,796,567","$1,796,567"
Kevin Porter,"$1,537,748","$2,033,272","$2,033,272","$2,033,272"
Carsen Edwards,"$1,462,783","$1,796,567","$1,796,567","$1,796,567"
Cody Martin,"$1,397,607","$1,796,567","$1,796,567","$1,796,567"
Gary Payton II,"$1,254,190","$295,720","$295,720","$295,720"
Terance Mann,"$1,191,166","$1,796,567","$1,796,567","$1,796,567"
Admiral Schofield,"$1,191,166","$1,796,567","$1,796,567","$1,796,567"
David Nwaba,"$1,075,755","$2,158,751","$2,158,751","$2,158,751"
Javonte Green,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Nicolas Claxton,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Jalen McDaniels,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Caleb Martin,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Daniel Gafford,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Vlatko Cancar,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Alen Smailagic,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Eric Paschall,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Talen Horton-Tucker,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
KZ Okpala,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Naz Reid,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Ignas Brazdeikis,"$1,070,036","$1,995,794","$1,995,794","$1,995,794"
Jalen Lecque,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
DaQuan Jeffries,"$1,070,036","$1,711,017","$1,711,017","$1,711,017"
Justin James,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Matt Thomas,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Terence Davis,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Miye Oni,"$1,070,036","$1,796,567","$1,796,567","$1,796,567"
Damion Lee,"$1,003,351","$2,086,311","$2,086,311","$2,086,311"
Jeff Green,"$1,001,088","$3,035,447","$3,035,447","$3,035,447"
Timothe Luwawu,"$997,700","$2,158,751","$2,158,751","$2,158,751"
Juwan Morgan,"$888,674","$1,796,567","$1,796,567","$1,796,567"
Gary Clark,"$856,168","$2,388,893","$2,388,893","$2,388,893"
Rayjon Tucker,"$689,176","$821,075","$821,075","$821,075"
Chris Clemons,"$671,038","$1,796,567","$1,796,567","$1,796,567"
Brandon Goodwin,"$622,668","$2,013,876","$2,013,876","$2,013,876"
Reggie Jackson,"$610,736","$2,759,496","$2,759,496","$2,759,496"
Justin Patton,"$575,470","$316,738","$316,738","$316,738"
Anzejs Pasecniks,"$574,313","$442,989","$442,989","$442,989"
Chris Silva,"$556,177","$1,796,567","$1,796,567","$1,796,567"
Anthony Tolliver,"$517,804","$727,675","$727,675","$727,675"
Joakim Noah,"$454,263","$7,612,032","$7,612,032","$7,612,032"
Dion Waiters,"$447,146","$14,971,581","$14,971,581","$14,971,581"
Dean Wade,"$446,687","$1,796,567","$1,796,567","$1,796,567"
Juan Toscano-Anderson,"$417,133","$1,117,203","$1,117,203","$1,117,203"
Norvel Pelle,"$417,133","$1,201,163","$1,201,163","$1,201,163"
Jordan Bell,"$297,791","$701,081","$701,081","$701,081"
Trey Burke,"$273,039","$3,550,572","$3,550,572","$3,550,572"
Jontay Porter,"$235,771","$2,248,696","$2,248,696","$2,248,696"
Cameron Payne,"$233,811","$2,339,840","$2,339,840","$2,339,840"
Jerian Grant,"$233,811","$59,176","$59,176","$59,176"
Mychal Mulder,"$223,679","$1,796,567","$1,796,567","$1,796,567"
Tyler Johnson,"$218,120","$2,400,890","$2,400,890","$2,400,890"
PJ Dozier,"$218,120","$2,086,311","$2,086,311","$2,086,311"
Sindarius Thornwell,"$218,120","$1,462,703","$1,462,703","$1,462,703"
Jaylen Adams,"$194,584","$531,538","$531,538","$531,538"
Luguentz Dort,"$185,401","$1,796,567","$1,796,567","$1,796,567"
Oshae Brissett,"$154,337","$1,485,906","$1,485,906","$1,485,906"
Donta Hall,"$120,908","$445,331","$445,331","$445,331"
Chasson Randle,"$109,059","$331,300","$331,300","$331,300"
Charlie Brown,"$94,778","$257,823","$257,823","$257,823"
Tacko Fall,"$94,778","$773,934","$773,934","$773,934"
Tremont Waters,"$94,778","$842,998","$842,998","$842,998"
Jeremiah Martin,"$94,778","$69,179","$69,179","$69,179"
Chris Chiozza,"$94,778","$531,538","$531,538","$531,538"
Raymond Spalding,"$94,778","$342,223","$342,223","$342,223"
Max Strus,"$94,778","$765,856","$765,856","$765,856"
Adam Mokoka,"$94,778","$531,538","$531,538","$531,538"
Tyler Cook,"$94,778","$820,348","$820,348","$820,348"
Bol Bol,"$94,778","$2,435,976","$2,435,976","$2,435,976"
Jordan Bone,"$94,778","$160,190","$160,190","$160,190"
Louis King,"$94,778","$58,255","$58,255","$58,255"
Brian Bowen,"$94,778","$444,201","$444,201","$444,201"
Amir Coffey,"$94,778","$685,073","$685,073","$685,073"
Devontae Cacok,"$94,778","$531,538","$531,538","$531,538"
Kostas Antetokounmpo,"$94,778","$531,538","$531,538","$531,538"
John Konchar,"$94,778","$2,485,400","$2,485,400","$2,485,400"
Yuta Watanabe,"$94,778","$873,436","$873,436","$873,436"
Gabe Vincent,"$94,778","$782,013","$782,013","$782,013"
Cam Reynolds,"$94,778","$39,410","$39,410","$39,410"
Kelan Martin,"$94,778","$1,711,017","$1,711,017","$1,711,017"
Jordan McLaughlin,"$94,778","$596,212","$596,212","$596,212"
Zylan Cheatham,"$94,778","$1,711,017","$1,711,017","$1,711,017"
Josh Gray,"$94,778","$1,917,976","$1,917,976","$1,917,976"
Jared Harper,"$94,778","$616,008","$616,008","$616,008"
Moses Brown,"$94,778","$1,479,405","$1,479,405","$1,479,405"
Jaylen Hoard,"$94,778","$152,921","$152,921","$152,921"
Kyle Guy,"$94,778","$636,603","$636,603","$636,603"
Drew Eubanks,"$94,778","$1,917,976","$1,917,976","$1,917,976"
Quinndary Weatherspoon,"$94,778","$531,538","$531,538","$531,538"
Paul Watson,"$94,778","$1,711,017","$1,711,017","$1,711,017"
Jarrell Brantley,"$94,778","$604,290","$604,290","$604,290"
Garrison Mathews,"$94,778","$814,326","$814,326","$814,326"
